ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\CurrencyServiceShim.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\DateInterval.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\DateRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\DateTimeRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\EasterHoliday.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\EthiopicCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Freezable.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\GregorianCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\HebrewCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\HebrewHoliday.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Holiday.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\IllformedLocaleException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\IndianCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\InitialTimeZoneRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\IslamicCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\JapaneseCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\LocaleData.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\LocaleMatcher.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\LocalePriorityList.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Measure.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\MeasureUnit.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Output.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\OverlayBundle.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\RangeDateRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\RangeValueIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\Region.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\RuleBasedTimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\STZInfo.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\SimpleDateRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\SimpleHoliday.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\SimpleTimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\StringTokenizer.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\StringTrieBuilder.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TaiwanCalendar.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TimeArrayTimeZoneRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TimeUnit.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TimeUnitAmount.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TimeZoneRule.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\TimeZoneTransition.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\ULocale.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\UResourceBundle.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\UResourceBundleIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\UResourceTypeMismatchException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\UniversalTimeScale.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\VTimeZone.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\ValueIterator.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\VersionInfo.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\util\package.html
* jars\icu4j-4_8_1_1\main\classes\currdata\
* jars\icu4j-4_8_1_1\main\classes\currdata\.classpath
* jars\icu4j-4_8_1_1\main\classes\currdata\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\currdata\.externalToolBuilders\copy-data-currdata.launch
* jars\icu4j-4_8_1_1\main\classes\currdata\.project
* jars\icu4j-4_8_1_1\main\classes\currdata\.settings\
* jars\icu4j-4_8_1_1\main\classes\currdata\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\currdata\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\currdata\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\currdata\build.properties
* jars\icu4j-4_8_1_1\main\classes\currdata\build.xml
* jars\icu4j-4_8_1_1\main\classes\currdata\currdata-build.launch
* jars\icu4j-4_8_1_1\main\classes\currdata\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\currdata\src\
* jars\icu4j-4_8_1_1\main\classes\currdata\src\com\
* jars\icu4j-4_8_1_1\main\classes\currdata\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\currdata\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\currdata\src\com\ibm\icu\impl\
* jars\icu4j-4_8_1_1\main\classes\currdata\src\com\ibm\icu\impl\ICUCurrencyDisplayInfoProvider.java
* jars\icu4j-4_8_1_1\main\classes\currdata\src\com\ibm\icu\impl\ICUCurrencyMetaInfo.java
* jars\icu4j-4_8_1_1\main\classes\langdata\
* jars\icu4j-4_8_1_1\main\classes\langdata\.classpath
* jars\icu4j-4_8_1_1\main\classes\langdata\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\langdata\.externalToolBuilders\copy-data-langdata.launch
* jars\icu4j-4_8_1_1\main\classes\langdata\.project
* jars\icu4j-4_8_1_1\main\classes\langdata\.settings\
* jars\icu4j-4_8_1_1\main\classes\langdata\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\langdata\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\langdata\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\langdata\build.properties
* jars\icu4j-4_8_1_1\main\classes\langdata\build.xml
* jars\icu4j-4_8_1_1\main\classes\langdata\langdata-build.launch
* jars\icu4j-4_8_1_1\main\classes\langdata\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\langdata\src\
* jars\icu4j-4_8_1_1\main\classes\langdata\src\com\
* jars\icu4j-4_8_1_1\main\classes\langdata\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\langdata\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\langdata\src\com\ibm\icu\impl\
* jars\icu4j-4_8_1_1\main\classes\langdata\src\com\ibm\icu\impl\ICULangDataTables.java
* jars\icu4j-4_8_1_1\main\classes\localespi\
* jars\icu4j-4_8_1_1\main\classes\localespi\.classpath
* jars\icu4j-4_8_1_1\main\classes\localespi\.project
* jars\icu4j-4_8_1_1\main\classes\localespi\.settings\
* jars\icu4j-4_8_1_1\main\classes\localespi\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\localespi\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\localespi\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\localespi\build.properties
* jars\icu4j-4_8_1_1\main\classes\localespi\build.xml
* jars\icu4j-4_8_1_1\main\classes\localespi\localespi-build.launch
* jars\icu4j-4_8_1_1\main\classes\localespi\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\localespi\src\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.text.spi.BreakIteratorProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.text.spi.CollatorProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.text.spi.DateFormatProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.text.spi.DateFormatSymbolsProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.text.spi.DecimalFormatSymbolsProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.text.spi.NumberFormatProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.util.spi.CurrencyNameProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.util.spi.LocaleNameProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\META-INF\services\java.util.spi.TimeZoneNameProvider
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\icuadapter\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\icuadapter\NumberFormatJDK.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\icuadapter\TimeZoneJDK.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\ICULocaleServiceProvider.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\ICULocaleServiceProviderConfig.properties
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\BreakIteratorProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\CollatorProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\DateFormatProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\DateFormatSymbolsProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\DecimalFormatSymbolsProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\text\NumberFormatProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\util\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\util\CurrencyNameProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\util\LocaleNameProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\javaspi\util\TimeZoneNameProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\BreakIteratorICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\CalendarICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\CollationKeyICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\CollatorICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\DateFormatSymbolsICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\DecimalFormatICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\DecimalFormatSymbolsICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\NumberFormatICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\SimpleDateFormatICU.java
* jars\icu4j-4_8_1_1\main\classes\localespi\src\com\ibm\icu\impl\jdkadapter\TimeZoneICU.java
* jars\icu4j-4_8_1_1\main\classes\regiondata\
* jars\icu4j-4_8_1_1\main\classes\regiondata\.classpath
* jars\icu4j-4_8_1_1\main\classes\regiondata\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\regiondata\.externalToolBuilders\copy-data-regiondata.launch
* jars\icu4j-4_8_1_1\main\classes\regiondata\.project
* jars\icu4j-4_8_1_1\main\classes\regiondata\.settings\
* jars\icu4j-4_8_1_1\main\classes\regiondata\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\regiondata\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\regiondata\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\regiondata\build.properties
* jars\icu4j-4_8_1_1\main\classes\regiondata\build.xml
* jars\icu4j-4_8_1_1\main\classes\regiondata\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\regiondata\regiondata-build.launch
* jars\icu4j-4_8_1_1\main\classes\regiondata\src\
* jars\icu4j-4_8_1_1\main\classes\regiondata\src\com\
* jars\icu4j-4_8_1_1\main\classes\regiondata\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\regiondata\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\regiondata\src\com\ibm\icu\impl\
* jars\icu4j-4_8_1_1\main\classes\regiondata\src\com\ibm\icu\impl\ICURegionDataTables.java
* jars\icu4j-4_8_1_1\main\classes\translit\
* jars\icu4j-4_8_1_1\main\classes\translit\.classpath
* jars\icu4j-4_8_1_1\main\classes\translit\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\translit\.externalToolBuilders\copy-data-translit.launch
* jars\icu4j-4_8_1_1\main\classes\translit\.project
* jars\icu4j-4_8_1_1\main\classes\translit\.settings\
* jars\icu4j-4_8_1_1\main\classes\translit\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\translit\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\translit\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\translit\build.properties
* jars\icu4j-4_8_1_1\main\classes\translit\build.xml
* jars\icu4j-4_8_1_1\main\classes\translit\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\translit\src\
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\impl\
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\impl\UtilityExtensions.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\AnyTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\BreakTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\CaseFoldTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\CompoundTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\EscapeTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\FunctionReplacer.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\LowercaseTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\NameUnicodeTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\NormalizationTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\NullTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\RemoveTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\RuleBasedTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\SourceTargetUtility.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\StringMatcher.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\StringReplacer.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TitlecaseTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TransformTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TransliterationRule.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TransliterationRuleSet.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\Transliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TransliteratorIDParser.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TransliteratorParser.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\TransliteratorRegistry.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\UnescapeTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\UnicodeNameTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\src\com\ibm\icu\text\UppercaseTransliterator.java
* jars\icu4j-4_8_1_1\main\classes\translit\translit-build.launch
* jars\icu4j-4_8_1_1\main\shared\
* jars\icu4j-4_8_1_1\main\shared\.project
* jars\icu4j-4_8_1_1\main\shared\.settings\
* jars\icu4j-4_8_1_1\main\shared\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\shared\build\
* jars\icu4j-4_8_1_1\main\shared\build\common-targets.xml
* jars\icu4j-4_8_1_1\main\shared\build\common.properties
* jars\icu4j-4_8_1_1\main\shared\build\locations-eclipse.properties
* jars\icu4j-4_8_1_1\main\shared\build\locations.properties
* jars\icu4j-4_8_1_1\main\shared\data\
* jars\icu4j-4_8_1_1\main\shared\data\Transliterator_Han_Latin_Definition.txt
* jars\icu4j-4_8_1_1\main\shared\data\Transliterator_Han_Latin_EDICT.txt
* jars\icu4j-4_8_1_1\main\shared\data\icudata.jar
* jars\icu4j-4_8_1_1\main\shared\data\security.policy
* jars\icu4j-4_8_1_1\main\shared\data\testdata.jar
* jars\icu4j-4_8_1_1\main\shared\licenses\
* jars\icu4j-4_8_1_1\main\shared\licenses\license.html
* jars\icu4j-4_8_1_1\main\shared\licenses\unicode-license.txt
* jars\icu4j-4_8_1_1\main\tests\
* jars\icu4j-4_8_1_1\main\tests\charset\
* jars\icu4j-4_8_1_1\main\tests\charset\.classpath
* jars\icu4j-4_8_1_1\main\tests\charset\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\tests\charset\.externalToolBuilders\copy-charset-test-data.launch
* jars\icu4j-4_8_1_1\main\tests\charset\.project
* jars\icu4j-4_8_1_1\main\tests\charset\.settings\
* jars\icu4j-4_8_1_1\main\tests\charset\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\charset\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\charset\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\charset\build.properties
* jars\icu4j-4_8_1_1\main\tests\charset\build.xml
* jars\icu4j-4_8_1_1\main\tests\charset\charset-tests-build.launch
* jars\icu4j-4_8_1_1\main\tests\charset\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\charset\src\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\test\charset\
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\test\charset\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\test\charset\TestCharset.java
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\test\charset\TestConversion.java
* jars\icu4j-4_8_1_1\main\tests\charset\src\com\ibm\icu\dev\test\charset\TestSelection.java
* jars\icu4j-4_8_1_1\main\tests\collate\
* jars\icu4j-4_8_1_1\main\tests\collate\.classpath
* jars\icu4j-4_8_1_1\main\tests\collate\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\tests\collate\.externalToolBuilders\copy-collate-test-data.launch
* jars\icu4j-4_8_1_1\main\tests\collate\.project
* jars\icu4j-4_8_1_1\main\tests\collate\.settings\
* jars\icu4j-4_8_1_1\main\tests\collate\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\collate\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\collate\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\collate\build.properties
* jars\icu4j-4_8_1_1\main\tests\collate\build.xml
* jars\icu4j-4_8_1_1\main\tests\collate\collate-tests-build.launch
* jars\icu4j-4_8_1_1\main\tests\collate\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\collate\src\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\data\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\data\CollationTest_NON_IGNORABLE_SHORT.txt
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\data\CollationTest_SHIFTED_SHORT.txt
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\data\riwords.txt
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\TestAllCollate.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\AlphabeticIndexTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationAPITest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationChineseTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationCreationMethodTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationCurrencyTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationDummyTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationEnglishTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationFinnishTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationFrenchTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationFrozenMonkeyTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationGermanTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationIteratorTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationKanaTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationMiscTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationMonkeyTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationRegressionTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationServiceTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationSpanishTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationThaiTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationThreadTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\CollationTurkishTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\Counter.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\G7CollationTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\LotusCollationKoreanTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\TestComparator.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\collator\UCAConformanceTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\format\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\format\GlobalizationPreferencesTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\format\RbnfLenientScannerTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\search\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\search\SearchTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\search\package.html
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\util\
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\util\ICUResourceBundleCollationTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\util\LocaleAliasCollationTest.java
* jars\icu4j-4_8_1_1\main\tests\collate\src\com\ibm\icu\dev\test\util\ULocaleCollationTest.java
* jars\icu4j-4_8_1_1\main\tests\core\
* jars\icu4j-4_8_1_1\main\tests\core\.classpath
* jars\icu4j-4_8_1_1\main\tests\core\.externalToolBuilders\
